GCN,Redshift,GRB Number,Telescope Name,Redshift Type
3136,3.24,GRB 050319,Nordic Optical Telescope (NOT),Spectroscopic
3176,z = 2.90,GRB 050401,Very Large Telescope (VLT),Spectroscopic
3201,z=1.236,GRB 050408,Magellan/Clay telescope,Spectroscopic
3204,z=1.2357 +/- 0.0002,GRB 050408,Gemini Observatory,Spectroscopic
3332,3.793,GRB 050502a,KeckI,Spectroscopic
3368,4.27,GRB 050505,Keck I 10-m telescope,Spectroscopic
3390,0.226,GRB050509b,DEIMOS,Spectroscopic
3476,0.36 +/- 0.1,GRB 050525,LAT-OMP,Spectroscopic
3483,0.606,GRB 050525,Gemini-North telescope,Spectroscopic
3484,0.72 +- 0.15,GRB 050525,Swift,Spectroscopic
3520,2.821,GRB 050603,Magellan/Baade telescope,Spectroscopic
3531,No Redshift,GRB050607,Mayall Telescope of the Kitt Peak National Observatory,Spectroscopic
3542,0.6535 +/- 0.0002,GRB 050416(a),10-m Keck I Telescope,Spectroscopic
3605,z = 0.16,GRB 050709,Gemini North telescope,Spectroscopic
3653,0.16,GRB050709,Swift,Spectroscopic
3675,No Redshift,GRB 050724,ESO VLT,Spectroscopic
3679,z=0.257,GRB 050724,GMOS,Spectroscopic
3695,0.55,GRB050713A,XMM-Newton,Spectroscopic
3700,0.258 +/- 0.002,GRB 050724,LRISb,Spectroscopic
3709,3.967,GRB050730,Magellan II,Spectroscopic
3710,3.97,GRB050730,William Herschel Telescope (WHT),Spectroscopic
3716,3.97,GRB 050730,Magellan Observatory Baade Telescope and IMACS imaging spectrograph,Spectroscopic
3721,0.64 +/- 0.1,GRB050525aJ-L,LAT-OMP,Photometric
3732,3.96855 +/- 0.00005,GRB 050730,MIT,Spectroscopic
3746,3.968,GRB050730,ESO-Chile,Spectroscopic
3749,z=1.71,GRB050802,Nordic Optical Telescope,Spectroscopic
3798,~1,GRB 050813,Magellan/Baade 6.5-m telescope,Photometric
3801,z=0.722,GRB 050813,Gemini north telescope,Spectroscopic
3808,0.718,GRB 050813,Gemini-North,Spectroscopic
3833,2.612 +/- 0.002,GRB 050820,HIRES/Keck I,Spectroscopic
3860,2.6147,GRB050820C,VLT/UT2,Spectroscopic
3874,0.83,GRB 050824,ESO Very Large Telescope (VLT),Spectroscopic
3877,0.83,GRB050824,"Fynbo et al., GCN3874",Spectroscopic
3914,5.3 < z < 9.0,GRB 050904,SOAR,Photometric
3915,6.0,GRB 050904,Swift,Spectroscopic
3924,6.10,GRB 050904,ESO VLT-UT1,Photometric
3937,6.29,GRB 050904,Subaru 8.2m telescope,Spectroscopic
3948,3.350 +- 0.005,GRB 050908,ESO-VLT UT2,Spectroscopic
3949,3.3437 +/- 0.0002,GRB 050908,Gemini-North telescope,Spectroscopic
3971,z=3.3440 +/- 0.0001,GRB 050908,Keck/DEIMOS,Spectroscopic
4017,z = 2.17+-0.03,GRB 050922C,Nordic Optical Telescope (NOT),Spectroscopic
4029,2.198+-0.001,GRB 050922C,NOT (La Palma),Spectroscopic
4032,2.198+/-0.001,GRB050922C,DOLORES@TNG,Spectroscopic
4044,2.199,GRB050922C,VLT/Kueyen,Spectroscopic
4085,0.01,GRB 051008,Thueringer Landessternwarte Tautenburg,Photometric
4086,5.2 +/- 1.3,GRB 051008,LAT-OMP,Spectroscopic
4124,1.4,GRB051021,HETE,Photometric
4145,No Redshift,GRB 051022,HETE WXM and FREGATE Teams,No Information
4156,0.8,GRB 051022,"200"" Hale telescope at Palomar Observatory",Spectroscopic
4165,0.8,GRB 051022,Swift,Spectroscopic
4170,No Redshift,GRB 051022,Swift,Spectroscopic
4186,0.9364,GRB 051016B,Keck I telescope,Spectroscopic
4197,0.35,GRB051103,Konus-Wind,Spectroscopic
4221,2.346,GRB 051109,Hobby-Eberly Telescope (+ Marcario Low-Resolution Spectrograph),Spectroscopic
4234,No Redshift,GRB051107,INTEGRAL,Spectroscopic
4255,z=1.55,GRB 051111,Keck,Spectroscopic
4261,1.55,GRB051111,Swift,Spectroscopic
4271,1.54948,GRB 051111,Keck observing staff,Spectroscopic
4353,0.145,GRB051215,SDSS,Spectroscopic
4377,0.123,GRB 051211A,Swift,Spectroscopic
4384,0.5465,GRB 051221,Gemini/GMOS,Spectroscopic
4388,No Redshift,GRB 051221A,Swift-BAT,No Information
4391,4.1,GRB051016,XMM-Newton,Spectroscopic
4403,No Redshift,GRB 051227,HETE,Spectroscopic
4409,0.714,GRB 051227,Keck II (+ DEIMOS),Spectroscopic
4442,4.0 +/- 1.3,GRB 060105,GCNC,Spectroscopic
4454,No Redshift,GRB 060108,VLT,No Information
4475,z = 24.2,GRB 060108,Gemini-North,Spectroscopic
4520,3.53,GRB 060115,ESO-VLT,Spectroscopic
4538,z ~ 1.3 +- 0.3,GRB 060117,No Information,Photometric
4539,2.03,GRB060108,BRi' Faulkes North Telescope and UKIRT imaging,Photometric
4541,z ~ 6,GRB 060116,ESO NTT telescope,Photometric
4544,0.45 +/- 0.2,GRB 060117,"SWIFT-BAT, GCNC 4533; Cummings et al., GCNC 4538",Spectroscopic
4545,6.6,GRB 060116,ESO VLT,Photometric
4552,-0.46 +/- 0.07,GRB060121 (=H4010),HETE WXM and FREGATE Teams,Spectroscopic
4583,z~6.6,GRB 060116,VLT+FORS2,Photometric
4591,0.82,GRB 060124,MDM 2.4m telescope,Spectroscopic
4592,2.297,GRB 060124,Keck 10-m telescope,Spectroscopic
4593,2.296,GRB 060124,Keck Observatory,Spectroscopic
4601,2.3  1.2,GRB 060124,HETE,Spectroscopic
4622,z=1.099,GRB 060123,Gemini-N 8-m telescope,Spectroscopic
4686,close to 5,GRB 060206,Nordic Optical Telescope,Spectroscopic
4692,4.045,GRB 060206,ALFOSC,Spectroscopic
4701,4.048 +/- 0.001,GRB 060206,Lick Observatory,Spectroscopic
4703,4.05,GRB060206,"Subaru Telescope, NAOJ",Spectroscopic
4704,3.1  1.1,GRB 060204B,SWIFT-BAT,Spectroscopic
4729,z=3.91,GRB060210,Gemini-North,Spectroscopic
4769,3.5 +/- 0.35,GRB 060213,LATT-OMP,Spectroscopic
4792,0.0331,GRB 060218,MDM Observatory,Spectroscopic
4803,0.033,GRB060218,VLT-Antu equipped with FORS2 and low resolution grating 300V+GG435.,Spectroscopic
4804,0.033,GRB060218,Gemini-south,Spectroscopic
4807,No Redshift,GRB 060218,3.6m TNG telescope,Spectroscopic
4809,0.033,GRB 060218,6.0m BTA telescope of SAO-RAS in Zelenchuk,Spectroscopic
4812,0.168,GRB060218/SN2006aj,VLT-FORS2,Spectroscopic
4815,4.41,GRB 060223,Keck-I 10-m telescope,Spectroscopic
4856,No Redshift,GRB 060303,"Konus-Wind, INTEGRAL-SPI-ACS, RHESSI, Suzaku-WAM, and Swift-BAT",No Information
4863,10008.1 km/s and 10032.3 km/s,GRB 060218/SN 2006aj,ESO's VLT-Kueyen (UT 2),Spectroscopic
4969,1.49,GRB060418,Magellan Clay telescope,Spectroscopic
4974,"0.602, 0.655, 0.602, 1.489",GRB060418,ESO's Very Large Telescope (VLT),Spectroscopic
5002,z=1.4901 +/- 0.0001,GRB060418,Magellan Clay telescope,Spectroscopic
5004,0.679,GRB 170817A,Swift,Spectroscopic
5051,0.099 +/0.001,GRB060502A,Apache Point Observatory,Spectroscopic
5052,z ~ 1.51,GRB 060502,Gemini North telescope,Spectroscopic
5067,"0.638 (-0.162, +0.141)",GRB 060429,Konus-Wind,Spectroscopic
5071,No Redshift,GRB 060502b,Gemini North Telescope,Spectroscopic
5075,No Redshift,GRB 060428B,TNG+DOLoRes,Spectroscopic
5079,z ~ 1,GRB 060306,SOAR,Photometric
5104,4.9,GRB 060510b,Gemini North telescope,Spectroscopic
5107,z=4.9,GRB 060510B,Swift-BAT,Spectroscopic
5123,0.089,GRB 060505,Gemini South Telescope,Spectroscopic
5131,z ~ 2.7-2.9,GRB 060512,ESO Paranal,Spectroscopic
5145,No Redshift,GRB 060512,3.6m TNG telescope,Spectroscopic
5155,5.11,GRB060522,Keck I 10-m telescope,Spectroscopic
5158,5.11,GRB 060522,Swift,Spectroscopic
5170,3.21,GRB 060526,Magellan/Clay telescope,Spectroscopic
5217,0.4428,GRB 060512,Keck I (+LRIS),Spectroscopic
5218,2.68,GRB 060604,Nordic Optical telescope (+ALFOSC),Spectroscopic
5223,z=3.8,GRB060605,ANU 2.3m telescope,Spectroscopic
5226,3.7,GRB 060605,Southern African Large Telescope (SALT),Spectroscopic
5238,0.287,GRB 060502B,Keck I (+LRIS),Spectroscopic
5265,1.45 +/- 0.85 (90% error),GRB 060614,SWIFT-BAT,Spectroscopic
5271,No Redshift,GRB 060614,ESO-VLT,Spectroscopic
5275,0.125,GRB 060614,Gemini South,Spectroscopic
5276,0.125,GRB 060614,VLT+FORS2,Spectroscopic
5283,0.5915,GRB 050223,Magellan/Clay telescope,Spectroscopic
5298,z = 3.43,GRB 060707,FORS1 on the Very Large Telescope (VLT),Spectroscopic
5318,No Redshift,GRB060708,AEOS 3.63m telescope,Spectroscopic
5320,2.71,GRB 060714,Very Large Telescope (VLT),Spectroscopic
5376,0.033,GRB 060218 / SN 2006aj,Keck I (+ LRIS),Spectroscopic
5387,0.080,GRB051109B,Keck I (+ LRIS),Spectroscopic
5414,No Redshift,GRB060805B,Swift,Spectroscopic
5418,No Redshift,GRB060805B,RHESSI,Spectroscopic
5435,"0.4, 1.0, 1.6, and 4.5",GRB060807,NASA,Spectroscopic
5437,1.3 +/- 0.2 (90% error),GRB 060805B,"IPN, Hurley et al.",Spectroscopic
5452,2.38 +/- 0.40,GRB 060813,SWIFT-BAT,Spectroscopic
5468,2.4 +/- 0.8,GRB 060814,Konus-Wind,Spectroscopic
5469,z=0.54,GRB060729,XMM-Newton,Spectroscopic
5470,z = 1.131,GRB 060801,Gemini North observatory and GMOS spectrograph,Spectroscopic
5477,No Redshift,GRB 060813,"Swift/BAT, Konus-Wind, and Suzaku/WAM",No Information
5483,2.0 +/- 0.6,GRB 060825,SWIFT-BAT,Spectroscopic
5499,2.0 +/- 0.5,GRB 060901,INTEGRAL,Spectroscopic
5513,0.703,GRB 060904B,VLT + FORS1,Spectroscopic
5521,1.84  0.85,GRB 060904A,SWIFT-BAT,Spectroscopic
5535,3.685,GRB 060906,ESO's Very Large Telescope UT2 (Kueyen),Spectroscopic
5538,No Redshift,GRB 060906,Swift-BAT,Spectroscopic
5555,2.43 +/- 0.05,GRB 060908,Gemini-North/GMOS,Spectroscopic
5568,0.0936,GRB 060912,GMOS on Gemini-South,Spectroscopic
5597,0.671,GRB060923A,"Keck-I + LRIS, Gemini-North + NIRI",Spectroscopic
5617,0.937,GRB 060912A,VLT (Very Large Telescope),Spectroscopic
5626,3.20,GRB060926,ESO's Very Large Telescope UT2 (Kueyen),Spectroscopic
5637,3.208,GRB060926,VLT,Spectroscopic
5644,2.37  0.75,GRB 060927,"SWIFT-BAT, Barbier et al.",Spectroscopic
5651,5.6,GRB 060927,ESO Very Large Telescope,Spectroscopic
5685,No Redshift,GRB060928,RHESSI,No Information
5690,2.30 +/- 0.70,GRB 060928,Suzaku/WAM,Spectroscopic
5698,z ~ 3.3,GRB 061004,Very Large Telescope (VLT),Spectroscopic
5715,1.261,GRB061007,Magellan Clay telescope at the Las Campanas Observatory,Spectroscopic
5716,1.262,GRB 061007,Very Large Telescope (VLT),Spectroscopic
5725,No Redshift,GRB061007,RHESSI,Spectroscopic
5747,z<2.0,GRB 061021,FORS1/VLT,Photometric
5782,z ~ 3.3,GRB 061004,"VLT/FORS1, NTT/EMMI",Spectroscopic
5809,3.44,GRB 061110B,ESO-VLT UT2 equipped with FORS1,Spectroscopic
5812,z=0.757,GRB 061110A,VLT,Spectroscopic
5825,No Redshift,GRB061121,Keck I,Spectroscopic
5826,1.314,GRB061121,Keck I 10m,Spectroscopic
5832,1.314,GRB 061121,Keck Observatory,Spectroscopic
5838,No Redshift,GRB061121E,RHESSI,No Information
5867,No Redshift,GRB061126,RHESSI,No Information
5944,z=~0.237,GRB 061201,Magellan Clay 6.5m Telescope in Chile,Spectroscopic
5946,0.41,GRB061210,10-m Keck I telescope,Spectroscopic
5952,0.111,GRB 061201,Magellan,Spectroscopic
5958,z~3.4,GRB 061222b,Magellan,Spectroscopic
5962,3.355,GRB 061222b,No Information,Spectroscopic
5965,0.827,GRB 061217,Magellan,Spectroscopic
5982,0.297+/-0.001,GRB 050826,MDM 2.4m telescope,Spectroscopic
6010,2.352 +- 0.001,GRB 070110,ESO VLT equipped with FORS2,Spectroscopic
6025,No Redshift,GRB070125E,RHESSI,No Information
6026,No Redshift,GRB070125,Milagro TeV observatory,No Information
6031,No Redshift,GRB 070125,Lick Observatory,Spectroscopic
6032,No Redshift,GRB 070125,LRIS,Spectroscopic
6033,1.6  0.8,GRB 070125,IPN Network and SWIFT-BAT,Spectroscopic
6059,1.3  0.3,GRB 070125,KONUS,Spectroscopic
6071,z>1.547,GRB 070125,Gemini-North telescope + Gemini Multi-Object Spectrograph,Spectroscopic
6083,z=1.165,GRB 070208,Gemini-North telescope + Gemini Multi-Object Spectrograph,Spectroscopic
6094,No Redshift,GRB 070201,INTEGRAL,Spectroscopic
6101,0.314,GRB 070209,Gemini-south telescope,Spectroscopic
6129,2.15  0.80,GRB 070220,SWIFT-BAT,Spectroscopic
6135,No Redshift,GRB070220,RHESSI,No Information
6166,3.78,GRB 060605,TLS Tautenburg,Spectroscopic
6202,z=1.497,GRB 070306,ESO/VLT equipped with FORS2,Spectroscopic
6216,0.836,GRB 070318,ESO/VLT UT2 equipped with FORS1,Spectroscopic
6244,3.36 +/- 1.00,GRB 070402,IPN network,Spectroscopic
6249,0.11,GRB070406,SDSS,Photometric
6283,2.954,GRB 070411,Very Large Telescope (VLT),Spectroscopic
6322,0.97,GRB070419A,10-m Keck I telescope,Spectroscopic
6345,1.56 +/- 0.35,GRB 070420,"SWIFT-BAT, GCNC 6330",Spectroscopic
6379,2.31,GRB 070506,VLT,Spectroscopic
6389,z > 3.5,GRB 070508,Danish 1.54m on La Silla,Photometric
6398,z = 0.82,GRB 070508,Very Large Telescope (VLT),Spectroscopic
6399,No Redshift,GRB070508,RHESSI,No Information
6405,1.15 +/- 0.15,GRB 070508,"SWIFT-BAT, Konus-WIND, Swift-XRT, Suzaku-WAM, RHESSI",Spectroscopic
6409,1.39 +/- 0.20,GRB 070512,LATT-OMP,Photometric and Spectroscopic
6448,z=0.55,GRB 070521,Milagro,Spectroscopic
6460,2.28 +/- 0.45,GRB 070521,Swift-BAT and Konus,Spectroscopic
6465,No Redshift,GRB070412,Keck I / LRIS,Spectroscopic
6470,2.4996,GRB 050729,Gemini North telescope,Spectroscopic
6499,2.04,GRB 070611,VLT,Spectroscopic
6504,z=2.04,GRB 070611,Swift,Spectroscopic
6529,z ~ 0.1,GRB 070612A,GSFC,Photometric
6556,0.617,GRB070612A,Gemini North,Spectroscopic
6590,No Redshift,GRB 070628,GROND at the 2.2m Max-Planck Institute telescope at the ESO La Silla observatory in Chile,Photometric
6592,No Redshift,GRB070626,"Suzaku-WAM, RHESSI, MESSENGER",Spectroscopic
6631,0.692,GRB 070714B,Swift,Spectroscopic
6638,No Redshift,GRB 070714B,Swift-BAT and Suzaku-WAM,No Information
6651,z=3.626,GRB 070721B,ESO-VLT,Spectroscopic
6663,0.84,GRB 060814,Keck I 10m telescope + LRIS,Spectroscopic
6665,0.457,GRB070724,Gemini South,Spectroscopic
6687,1.10 +/- 0.20,GRB 070724B,Konus-Wind,Spectroscopic
6698,2.45,GRB 070802,ESO VLT + FORS2,Spectroscopic
6741,z=2.17,GRB 070810,Keck I + LRIS,Spectroscopic
6756,z=0.0385,GRB70810B,Keck I + LRIS,Spectroscopic
6759,0.758,GRB 061110A,VLT,Spectroscopic
6799,2.40 +/- 1.20,GRB 070917,SWIFT-BAT,Spectroscopic
6810,No Redshift,GRB 070911,Swift-BAT and Suzaku-WAM,Spectroscopic
6819,No Redshift,GRB 070923,No Information,No Information
6836,z=.92,GRB 070714B,Gemini Observatory,Spectroscopic
6843,No Redshift,GRB 071003,Keck/HIRES,Spectroscopic
6850,1.100,GRB 071003,Keck I + LRIS,Spectroscopic
6851,0.937,GRB 071003,ESO-Very Large Telescope,Spectroscopic
6864,0.98,GRB 071010,Keck/LRIS,Spectroscopic
6888,0.947,GRB071010B,Gemini North telescope,Spectroscopic
6890,z=0.947,GRB 071010B,Keck/LRIS,Spectroscopic
6928,0.947,GRB 071010B,Keck II 10m telescope + DEIMOS,Spectroscopic
6952,z = 2.145,GRB 071020,Very Large Telescope (VLT),Spectroscopic
6972,Less than roughly 6.5,GRB 071021,8.2m VLT+FORS2,Photometric
6980,8.3,GRB 071021,PAIRITEL,Spectroscopic
6984,2.142 ± 0.002,GRB 071020,6.0m BTA telescope (+SCORPIO) of the SAO-RAS,Spectroscopic
6985,z~5,GRB 071021,8.2m VLT+FORS2,Photometric
6992,z~5.3,GRB 071025,ROTSE-IIIb,Photometric
6997,z = 0.787,GRB 060602A,Very Large Telescope (VLT),Spectroscopic
7023,2.692,GRB 071031,ESO VLT,Spectroscopic
7076,0.823,GRB 071112C,Very Large Telescope (VLT),Spectroscopic
7086,0.823,GRB 071112C,Gemini North telescope,Spectroscopic
7088,0.8230 +/- 0.0003,GRB 071112C,VLT,Spectroscopic
7117,z=1.331,GRB 071117,ESO VLT,Spectroscopic
7124,z=1.14,GRB071122,Gemini North telescope,Spectroscopic
7140,0.904,GRB 070429B,Keck I + LRIS,Spectroscopic
7152,0.383,GRB 071227,ESO-VLT,Spectroscopic
7154,0.384,GRB 071227,Magellan/Baade telescope,Spectroscopic
7220,1.93 +/- 0.25,GRB 080122,"IPN (Hurley et al., GCNC 7211)",Spectroscopic
7283,No Redshift,GRB 080210,2.2m MPI/ESO telescope at La Silla (Chile),Photometric
7286,2.641,GRB 080210,Very Large Telescope (VLT),Spectroscopic
7290,2.64,GRB 080210,Hobby-Eberly Telescope,Spectroscopic
7365,No Redshift,GRB 080307,Swift-BAT,No Information
7373,No Redshift,GRB 080307,Swift-BAT,Photometric
7384,1.7,GRB 080310,Magellan/Clay 6.5-m telescope,Spectroscopic
7388,2.4266,GRB 080310,UCO/Lick Observatory,Spectroscopic
7389,2.42,GRB 080310,Carnegie/Princeton and Carnegie,Spectroscopic
7391,"z=2.43, z=2.28, and z=1.67",GRB 080310,ESO's VLT Kueyen,Spectroscopic
7397,2.4266,GRB 080310,Keck/DEIMOS,Spectroscopic
7399,2.43,GRB 080310,Swift,Spectroscopic
7437,No Redshift,GRB 080319B,Gemini-South,No Information
7444,0.937,GRB 080319B,ESO's VLT Kueyen,Spectroscopic
7451,0.937,GRB 080319B,VLT/UVES,Spectroscopic
7453,No Redshift,GRB 080319D,Swift,Spectroscopic
7456,0.937,GRB 080319B,Hobby-Eberly Telescope (R ~ 230),Spectroscopic
